"node","mean","sd"
1,-0.033275064110269,0.578541115139371
2,0.00134496278342931,0.576773877941134
3,0.0697609913512324,0.573555979060069
4,0.181119053678278,0.573490363206866
5,0.224300697176219,0.573536099257651
6,0.248250731992788,0.571401748499617
7,0.274581133321812,0.571814419686287
8,0.271588975612678,0.570971463532083
9,0.25133555396813,0.571245898167186
10,0.225304347058328,0.573814941160552
11,0.163267853339614,0.571694068943282
12,0.145014013481778,0.573568422766414
13,0.127948747369407,0.573484860435377
14,0.136849877921643,0.57497315335998
15,0.182023752193199,0.576496541211639
16,0.229552360008243,0.578351259514492
17,0.255403053574786,0.578346948034383
18,0.390432368827176,0.582206912769798
19,0.417011233521302,0.582600681986015
20,0.453880803795968,0.584990834988649
21,0.438279848665962,0.586033889893595
22,0.253013247493815,0.584449128762782
23,-0.107864143682812,0.58021376566344
24,-0.153533219362876,0.576156994756962
25,-0.203867247931877,0.573620719067043
26,-0.248189154194579,0.572672377069737
27,-0.297486199998061,0.573742648810313
28,-0.341089637189839,0.571798189876458
29,-0.376778359050653,0.573115845608113
30,-0.374936374579451,0.572376796805796
31,-0.358475157182764,0.570664137851477
32,-0.333648351583488,0.572098785641611
33,-0.297030727101778,0.57146450440964
34,-0.313059665692869,0.573507611792675
35,-0.318854017937225,0.574057008070943
36,-0.30932915414531,0.57562293379312
37,-0.267675291538235,0.576682848558014
38,-0.203882302466655,0.576711531487528
39,-0.154674979945782,0.580072821501946
40,-0.126738816868138,0.580061182692054
41,-0.0893902190450137,0.577404544388196
42,-0.0669304282281633,0.577253523189255
43,-0.0665750892029097,0.57867216654593
44,-0.0615874366798091,0.577094669144434
45,-0.0770580042504569,0.577460710953747
46,-0.0629792904293496,0.577639941742999
47,-0.283546912428797,0.571508914086059
48,-0.349501571330261,0.570641442851136
49,0.0634182346359766,0.581152158064508
50,0.19516185120818,0.572157361940945
51,-0.0835404860281727,0.577658350094693
52,-0.30854360825897,0.571482371432212
53,0.321715261853855,0.579968960120654
54,0.360096937103619,0.584167259415157
55,-0.306622930489462,0.573648030470344
56,0.128117146707031,0.572591652767008
57,0.457808353946895,0.585102846344042
58,-0.185762038432593,0.574549720681281
59,0.275643442544303,0.570664279585886
60,-0.05988344970144,0.577564655643286
61,0.238099577292626,0.571775278890996
62,-0.107634973892093,0.57827736473273
63,-0.176164710030356,0.578041177767484
64,-0.375861110384666,0.571949213401888
65,-0.325055540331065,0.56937668813967
66,-0.32534717716339,0.569301833272541
67,-0.349971886499984,0.569588344017875
68,-0.281129609102001,0.569430899522708
69,-0.231925937086494,0.569860425466796
70,-0.255628905665954,0.569717382651585
71,-0.244646279515696,0.570351557890846
72,-0.287537246512032,0.571447614432649
73,-0.256411078206735,0.572698810958456
74,-0.222428578438905,0.571365761296036
75,-0.230090271722492,0.570861960826376
76,-0.223656636357026,0.573986855925259
77,-0.168290577587329,0.573802971359774
78,-0.0831093531666302,0.568723482268579
79,-0.322035955503493,0.569734928451946
80,-0.2603144009215,0.569835379616105
81,-0.35817082301131,0.570205871039984
82,-0.270208255625112,0.570715284369663
83,-0.332956385041357,0.568886607078512
84,-0.230655376199821,0.568758677031107
85,-0.329249389014497,0.569128121209919
86,-0.271385384887671,0.568678659386209
87,-0.3037051394753,0.569090144571559
88,-0.223843005133057,0.56877013657984
89,-0.147945438019212,0.569149507684359
90,-0.191738127999048,0.569734260484296
91,-0.222597910197363,0.569230656917711
92,-0.295510547772025,0.568950309059839
93,-0.141221786206588,0.569183712918831
94,-0.203393452014662,0.568581346170862
95,-0.113882634723314,0.569021157848788
96,-0.0423689899935073,0.568870045350004
97,-0.082993021649463,0.568832876710097
98,-0.0897999203943892,0.568630259995433
99,-0.153852669771156,0.568729487657257
100,-0.13356366173483,0.568782405255138
101,-0.070577510390254,0.569164259790388
102,-0.154098608685176,0.568659068648266
103,-0.171762309806452,0.569409696343626
104,-0.197849246616783,0.569084332503038
105,-0.0648468965215867,0.568780134855382
106,-0.169706829059228,0.570502675797209
107,-0.0780313834089098,0.568696391795023
108,-0.178688914714679,0.570319962128972
109,-0.087880865609177,0.570467713067305
110,-0.0762569011650209,0.569908818427172
111,-0.0896451261171919,0.56924761326738
112,-0.146062820002257,0.56957898454676
113,-0.12561908887422,0.57075044024769
114,-0.165727429300076,0.570699634750257
115,-0.188550293670397,0.571218040425422
116,-0.184808004299016,0.57223886471593
117,-0.0526134710663616,0.573581275532417
118,-0.0870430220466654,0.571830390223058
119,-0.0638036274073682,0.570593764595044
120,-0.0925827774575895,0.57125693423516
121,-0.0782821776989734,0.573119085501313
122,-0.101592770177459,0.57408897904811
123,-0.11298322464556,0.572271962561643
124,-0.142700169797811,0.572243388598512
125,-0.0632838320668547,0.575943335706794
126,-0.000698928378591446,0.578050703882304
127,-0.0861549872809008,0.575095895155375
128,-0.0984371793500475,0.573592823637448
129,-0.0926667318818494,0.571451495870516
130,-0.153895551387834,0.571345424339762
131,-0.138225296270572,0.572935474680233
132,-0.0240458469356492,0.574990196618314
133,-0.0564040701067798,0.572315003086866
134,-0.0841513356143474,0.572483541788798
135,-0.117420142621529,0.571669437973057
136,-0.205415639122237,0.571775874530772
137,-0.0639197440511238,0.573741596023343
138,-0.0294092314593602,0.570882142101309
139,-0.0354007068124097,0.569210991165075
