"i","x","density"
1,-1.58737615367177,8.59488864477237e-05
1,-1.30267056984391,0.000756470622883006
1,-0.97540674612522,0.00648232838254029
1,-0.579861142372836,0.0516541598838838
1,-0.39052036081687,0.113405600844721
1,-0.227640648269548,0.200024061331777
1,-0.0394570601874025,0.339649828427164
1,0.0878492511402179,0.450115323214655
1,0.189295619874848,0.539096706819407
1,0.276565487313453,0.610379053438337
1,0.355166691167111,0.666196126780982
1,0.428123801724372,0.707915495734013
1,0.463218864042975,0.723838725180489
1,0.497605400878701,0.736562291130886
1,0.531417767817688,0.746151128234335
1,0.564924385053325,0.752691007676131
1,0.578266550514346,0.754458284410867
1,0.591580588242542,0.755742311564659
1,0.598228386788027,0.756203593096222
1,0.60487074227203,0.756544685749693
1,0.61814122257529,0.756867317782344
1,0.631396204282825,0.756712423619349
1,0.644647788514386,0.756081997116777
1,0.657929124286063,0.754975063250923
1,0.664583231382838,0.754242515915086
1,0.671246992650252,0.753390430640719
1,0.68460559471342,0.751327317750835
1,0.698009219119841,0.748785277389908
1,0.731744181588294,0.740335033123494
1,0.765867841778543,0.728896561187708
1,0.800640780579563,0.714405961587954
1,0.836241694023259,0.696805923566276
1,0.910549958879402,0.652123898347638
1,0.991059609134651,0.594029137755047
1,1.08096788256715,0.521427267898107
1,1.18615845647825,0.432425230808586
1,1.31912129388787,0.323780476507667
1,1.51738952609007,0.188840896688203
1,1.69041338000839,0.106355454875401
1,1.89283298274925,0.0481657690673178
1,2.31845280082652,0.00601047535563695
1,2.67149073261391,0.000702439921696504
1,2.97414018061614,8.33745731532935e-05
2,-2.17871628538009,7.70238654741544e-05
2,-1.85581475809802,0.000664442604553708
2,-1.4851121520775,0.00575319277134963
2,-1.0428732687111,0.0465603785239619
2,-0.83379563759342,0.103111548579263
2,-0.655421138775872,0.183287496477103
2,-0.451051395064343,0.314041680970473
2,-0.313799728825157,0.418611423214663
2,-0.204972080954631,0.503540288048036
2,-0.111712239841123,0.572069637497488
2,-0.0279652813267635,0.626127342637247
2,0.0495742857561629,0.666874465584477
2,0.0868118314547135,0.682561732888596
2,0.123258263515406,0.695198146680687
2,0.15907320198583,0.7048409086131
