"name","mean","sd","q025","q5","q975"
"(Intercept)",-0.114344122252993,0.10929968232976,-0.328908326566588,-0.114381270946232,0.10039070581086
"x_scaled",0.260125674904218,0.113925164840423,0.0332694988632068,0.261196573506766,0.480904216609666
"u[1]",1.01300846837088,0.346807590142496,0.342197271753448,1.00974375610859,1.70213174020215
"u[2]",1.13055391644013,0.179323387391606,0.781749067591658,1.12953411148336,1.48516020892035
"u[3]",0.968194270091826,0.235637045883669,0.511141943881664,0.9662008355099,1.43643647969918
"u[4]",0.753641390768162,0.271841791326602,0.223655914477324,0.752046657931303,1.29256941045924
"u[5]",0.80877806657534,0.215750851918688,0.393778471645234,0.805775437713656,1.24061471233482
"u[6]",0.785298073218056,0.254394292659737,0.289270506568287,0.783733499131398,1.29003990511917
"u[7]",0.919483967263409,0.173862239829429,0.582162567934623,0.918171727989602,1.26420799306667
"u[8]",0.943058693252108,0.263546025912505,0.430643162962896,0.941155495051652,1.46609940119329
"u[9]",0.907709876508015,0.256598779559342,0.409717161837239,0.905397746181758,1.4186160656897
"u[10]",0.808319653390081,0.216363312856822,0.38563113097706,0.8076924393372,1.23456442171114
"u[11]",0.908273666657061,0.227375444940332,0.465479388472644,0.907073982528597,1.35782582720762
"u[12]",0.736717573743985,0.331749239027995,0.0868162647905707,0.736102720461052,1.39004111797876
"u[13]",0.736416089452024,0.267540957923228,0.21634812907973,0.733936431975816,1.2703034850572
"u[14]",0.44616376787445,0.281322522052199,-0.104584909789151,0.445314541512783,1.00166978422731
"u[15]",0.609860211478016,0.21629926520939,0.187942109717433,0.609018970698789,1.03652668847101
"u[16]",0.391817839892495,0.185235091677731,0.0316907398583885,0.390209806586198,0.760931913932136
"u[17]",0.373553324838022,0.357866187982731,-0.327520017414447,0.372198618580876,1.08211481902148
"u[18]",0.42908020263741,0.276622987129559,-0.112826294774057,0.428586789148148,0.973735844430092
"u[19]",0.291833702426741,0.250438009301989,-0.195950867383777,0.290368675964196,0.787835451452464
"u[20]",-0.0160909098483425,0.244312257112538,-0.486835701305669,-0.0196216758101795,0.474476233629055
"u[21]",0.211578843695811,0.214841151147154,-0.205669355288103,0.210065900929421,0.637335280026554
"u[22]",0.0205210670147286,0.173915665455946,-0.31846373818593,0.0196898662023937,0.364214834981133
"u[23]",0.0789612118367189,0.227548183341675,-0.366040059109228,0.078309784489888,0.527617176780309
"u[24]",-0.027471391405875,0.237018155060769,-0.48846922649816,-0.0293635193349201,0.444144871296193
"u[25]",0.145605228812756,0.197536195865976,-0.238376949098006,0.144230598747099,0.537343418510887
"u[26]",0.143339194951301,0.238449410737681,-0.322380738623769,0.14255311979286,0.613500779437888
"u[27]",0.0832132727378092,0.275158089243441,-0.456197620137301,0.0828410388747795,0.624702444188651
"u[28]",0.0683216498988609,0.230450230225022,-0.384094705427386,0.068225956817727,0.521275008044442
"u[29]",-0.0832908216933264,0.173717157937876,-0.421906269028624,-0.0842972214418327,0.261007970928861
"u[30]",-0.0533926545754765,0.206475185458811,-0.457597164228885,-0.0539594042829587,0.35400223561326
"u[31]",-0.119237500660827,0.244037348923335,-0.597895070266251,-0.119933333269893,0.363426564502063
"u[32]",-0.415333850794477,0.275658664068365,-0.959811369480292,-0.414901080600358,0.12691613816756
"u[33]",-0.344900089083013,0.207643836562883,-0.748899184267778,-0.346624658352374,0.0689583813420459
"u[34]",-0.265715062720109,0.241614546634413,-0.736705270827422,-0.267153722611609,0.213418610242189
"u[35]",-0.201641780420656,0.229291532857304,-0.649869301889181,-0.202375327725663,0.250721734523908
"u[36]",-0.125379860290012,0.239375011537665,-0.591949589709906,-0.126811513832663,0.349251985301257
"u[37]",-0.218358802844083,0.222657832796884,-0.655946545603626,-0.218260161185804,0.218692099022143
"u[38]",-0.156637196089733,0.229455569055404,-0.604592255244783,-0.157830614880309,0.298039826942334
"u[39]",-0.373768150336042,0.245313381978925,-0.856564401264959,-0.373696729084196,0.108672223862306
