"s1","s2","y"
0.08265625,0.05640625,11.5212061720189
0.61230625,0.91680625,5.27796017309893
0.16200625,0.35700625,6.90295893026564
0.75255625,0.25755625,13.1766908683297
0.85100625,0.15405625,14.5996920936442
0.00180625,0.73530625,9.78021092906977
0.26265625,0.12425625,10.4840768516078
0.74390625,0.07700625,7.40242354168131
0.27825625,0.02640625,9.80737372813802
0.19140625,0.98505625,7.0043594657671
0.82355625,0.20930625,14.0451472405181
0.18275625,0.99500625,8.13985131895439
0.40640625,0.04100625,9.37088208735261
0.28890625,0.40005625,9.12217723045783
0.00950625,0.00180625,12.6833159401256
0.69305625,0.41925625,11.8509095113895
0.05175625,0.10400625,10.0381568291163
0.00140625,0.13875625,10.0494312020556
0.08850625,0.55875625,9.82641025200933
0.92640625,0.69305625,9.88073216072207
0.64400625,0.06375625,8.26196286921306
0.38750625,0.74390625,10.554678454803
0.32775625,0.85100625,9.67541720871022
0.77000625,0.36905625,11.651395362355
0.33350625,0.00225625,9.88126702150883
0.38130625,0.12075625,10.2184563362299
0.22325625,0.17430625,8.53964743948467
0.93605625,0.23280625,11.2495263728029
0.06125625,0.36300625,5.86138575231637
0.01625625,0.61230625,10.976325148419
0.66830625,0.27825625,11.3490872593346
0.58140625,0.13140625,8.36076668327049
0.33930625,0.89775625,8.85987023210681
0.43890625,0.77000625,10.62695781866
0.00050625,0.04730625,12.2347389217758
0.15405625,0.10725625,11.6056938808888
0.79655625,0.90725625,8.35796088869444
0.03150625,0.45900625,5.95506004306433
0.06630625,0.01500625,12.2136054571263
0.03515625,0.78765625,8.19825216098513
0.01265625,0.19140625,9.22529021319065
0.10725625,0.71825625,9.01017774406509
0.62805625,0.01890625,9.88260739173055
0.99500625,0.24750625,9.99831699961416
0.01380625,0.05880625,11.4197244991227
0.01155625,0.31640625,8.20196459294984
0.66015625,0.09455625,7.2603040184063
0.12780625,0.55130625,9.43714537278431
0.04100625,0.54390625,8.84481129608982
0.41925625,0.29975625,10.6350784729323
0.00105625,0.03705625,12.6940747532633
0.62015625,0.02805625,8.92251850201096
0.35105625,0.63600625,9.68805392491273
0.00765625,0.03900625,11.5585299347172
0.16605625,0.15015625,9.04847988172192
0.02175625,0.32205625,8.1099439324905
0.00855625,0.65205625,10.9573128036965
0.86955625,0.08265625,11.0126714675328
0.87890625,0.11055625,11.4039396178784
0.06890625,0.37515625,6.51470602036031
0.21855625,0.64400625,10.5325628360085
0.00455625,0.49350625,7.61339963570979
0.49350625,0.21855625,10.543116168282
0.80550625,0.42575625,11.8842894246673
0.30525625,0.93605625,7.31176763822043
0.09150625,0.52925625,8.83755689788259
0.29430625,0.05175625,10.5357079662875
0.44555625,0.05405625,9.32286371937951
0.27300625,0.00015625,10.4896727215767
0.98505625,0.67650625,10.4559331266722
0.24255625,0.52200625,10.8253702175643
0.52925625,6.25e-06,9.7044649531177
0.20475625,0.81450625,10.7118419211709
6.25e-06,0.01050625,12.2650234967345
0.89775625,0.23765625,11.56226079422
0.01890625,0.70140625,10.3216814355509
0.05640625,0.94575625,11.94382934738
0.14250625,0.50765625,7.47134626569794
0.04515625,0.40640625,5.21021097954831
0.47955625,0.95550625,7.62918539992111
0.52200625,0.38750625,11.5115776004657
0.15800625,0.00680625,9.69030143757328
0.73530625,0.43890625,12.4224648614209
0.21390625,0.01755625,10.8102330562303
0.00330625,0.00105625,11.331813947541
0.06375625,0.44555625,5.90246519966145
